sequence_length,storage_profile,requested_context_window,window_tokens,query_count,quantizer_mode,rvq_enabled,uses_router,hot_capacity,warm_capacity,cold_capacity,hot_tokens,warm_tokens,cold_tokens,dense_latency_ms,cache_latency_ms,latency_ratio,cache_latency_delta_ms_vs_pq_only,dense_bytes,cache_bytes,cold_disk_bytes,total_footprint_bytes,memory_saved_bytes,compression_ratio,footprint_compression_ratio,output_mae,output_rmse,output_max_abs,output_rmse_reduction_vs_pq_only,score_mae,score_rmse,score_rmse_reduction_vs_pq_only,hot_bytes,warm_pq_bytes,warm_rvq_bytes,rvq_key_active,rvq_value_active,rvq_key_active_fraction,rvq_value_active_fraction,window_start,window_end,hot_tokens_materialized,warm_tokens_materialized,cold_tokens_materialized,reconstructed_tokens,reconstructed_token_fraction,warm_chunk_decodes,cold_chunk_decodes,cold_chunks_touched,cold_chunk_cache_hits,cold_chunk_cache_misses
32,hot_warm,32,32,8,pq_only,0,0,32,160,0,32,0,0,0.7665104999999839,0.6694478749999788,0.8733707822658566,0.0,65536,65536,0,65536,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65536,0,0,0,0,0.0,0.0,0,32,32,0,0,0,0.0,0,0,0,0,0
32,hot_warm,32,32,8,pq_rvq,1,0,32,160,0,32,0,0,0.7800886249999806,0.6293906250000036,0.806819385425623,-0.040057249999975175,65536,65536,0,65536,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65536,0,0,0,0,0.0,0.0,0,32,32,0,0,0,0.0,0,0,0,0,0
32,hot_warm,64,32,8,pq_only,0,0,32,160,0,32,0,0,0.6021302499999992,0.755015624999994,1.2539074809810584,0.0,65536,65536,0,65536,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65536,0,0,0,0,0.0,0.0,0,32,32,0,0,0,0.0,0,0,0,0,0
32,hot_warm,64,32,8,pq_rvq,1,0,32,160,0,32,0,0,0.6137291249999899,0.6294896249999793,1.0256798958335074,-0.12552600000001468,65536,65536,0,65536,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65536,0,0,0,0,0.0,0.0,0,32,32,0,0,0,0.0,0,0,0,0,0
32,hot_warm,128,32,8,pq_only,0,0,32,160,0,32,0,0,0.6381249999999894,0.6923124999999863,1.0849167482859907,0.0,65536,65536,0,65536,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65536,0,0,0,0,0.0,0.0,0,32,32,0,0,0,0.0,0,0,0,0,0
32,hot_warm,128,32,8,pq_rvq,1,0,32,160,0,32,0,0,0.6579896250000217,0.5683646250000118,0.8637896456194019,-0.1239478749999745,65536,65536,0,65536,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65536,0,0,0,0,0.0,0.0,0,32,32,0,0,0,0.0,0,0,0,0,0
32,hot_warm,0,32,8,pq_only,0,0,32,160,0,32,0,0,0.5012708749999872,0.7680468750000113,1.532199282473834,0.0,65536,65536,0,65536,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65536,0,0,0,0,0.0,0.0,0,32,32,0,0,0,0.0,0,0,0,0,0
32,hot_warm,0,32,8,pq_rvq,1,0,32,160,0,32,0,0,0.619494749999977,0.9147031249999993,1.4765308745554877,0.14665624999998794,65536,65536,0,65536,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65536,0,0,0,0,0.0,0.0,0,32,32,0,0,0,0.0,0,0,0,0,0
32,cold_mixed,32,32,8,pq_only,0,0,32,64,192,32,0,0,0.5442605000000045,0.5988437499999943,1.1002888322779063,0.0,65536,65536,0,65536,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65536,0,0,0,0,0.0,0.0,0,32,32,0,0,0,0.0,0,0,0,0,0
32,cold_mixed,32,32,8,pq_rvq,1,0,32,64,192,32,0,0,0.5255677499999833,0.6965104999999971,1.3252534996677767,0.0976667500000028,65536,65536,0,65536,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65536,0,0,0,0,0.0,0.0,0,32,32,0,0,0,0.0,0,0,0,0,0
32,cold_mixed,64,32,8,pq_only,0,0,32,64,192,32,0,0,0.651093749999998,0.5404583749999969,0.8300776577873749,0.0,65536,65536,0,65536,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65536,0,0,0,0,0.0,0.0,0,32,32,0,0,0,0.0,0,0,0,0,0
32,cold_mixed,64,32,8,pq_rvq,1,0,32,64,192,32,0,0,0.6486041250000074,1.0556667499999894,1.6275979589244478,0.5152083749999925,65536,65536,0,65536,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65536,0,0,0,0,0.0,0.0,0,32,32,0,0,0,0.0,0,0,0,0,0
32,cold_mixed,128,32,8,pq_only,0,0,32,64,192,32,0,0,0.5558437500000069,0.801354249999997,1.44168977343001,0.0,65536,65536,0,65536,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65536,0,0,0,0,0.0,0.0,0,32,32,0,0,0,0.0,0,0,0,0,0
32,cold_mixed,128,32,8,pq_rvq,1,0,32,64,192,32,0,0,0.6268437500000223,0.9238125000000097,1.4737524303304879,0.12245825000001265,65536,65536,0,65536,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65536,0,0,0,0,0.0,0.0,0,32,32,0,0,0,0.0,0,0,0,0,0
32,cold_mixed,0,32,8,pq_only,0,0,32,64,192,32,0,0,0.826437499999999,0.8175312500000032,0.9892233229978118,0.0,65536,65536,0,65536,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65536,0,0,0,0,0.0,0.0,0,32,32,0,0,0,0.0,0,0,0,0,0
32,cold_mixed,0,32,8,pq_rvq,1,0,32,64,192,32,0,0,0.7283958749999819,0.8798072500000031,1.207869621721876,0.062276,65536,65536,0,65536,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65536,0,0,0,0,0.0,0.0,0,32,32,0,0,0,0.0,0,0,0,0,0
64,hot_warm,32,32,8,pq_only,0,0,32,160,0,32,32,0,0.9029322500000159,1.991864625000006,2.205995660250225,0.0,131072,67584,0,67584,63488,1.9393939393939394,1.9393939393939394,0.20127995312213898,0.25522661209106445,1.0170516967773438,0.0,7.561686038970947,9.590815544128418,0.0,65536,2048,0,0,0,0.0,0.0,32,64,0,32,0,32,1.0,2,0,0,0,0
64,hot_warm,32,32,8,pq_rvq,1,0,32,160,0,32,32,0,0.5419843749999986,6.0871822500000174,11.23128734107885,4.095317625000011,131072,69120,0,69120,61952,1.8962962962962964,1.8962962962962964,0.19223275780677795,0.24423198401927948,0.969573974609375,0.010994628071784973,7.044042587280273,8.848355293273926,0.7424602508544922,65536,2048,1536,128,128,1.0,1.0,32,64,0,32,0,32,1.0,2,0,0,0,0
64,hot_warm,64,64,8,pq_only,0,0,32,160,0,32,32,0,0.8892760000000222,1.7864218749999994,2.0088497553065134,0.0,131072,67584,0,67584,63488,1.9393939393939394,1.9393939393939394,0.10525822639465332,0.13587667047977448,0.57568359375,0.0,3.5621166229248047,6.582642555236816,0.0,65536,2048,0,0,0,0.0,0.0,0,64,32,32,0,32,0.5,2,0,0,0,0
64,hot_warm,64,64,8,pq_rvq,1,0,32,160,0,32,32,0,0.8948749999999894,5.474770875000007,6.117916887833577,3.6883490000000076,131072,69120,0,69120,61952,1.8962962962962964,1.8962962962962964,0.10087857395410538,0.13043414056301117,0.546142578125,0.005442529916763306,3.318268060684204,6.073056697845459,0.5095858573913574,65536,2048,1536,128,128,1.0,1.0,0,64,32,32,0,32,0.5,2,0,0,0,0
